,id,previousHomeWin,previousAwayWin,previousDraw,previousManagerHomeWin,previousManagerAwayWin,previousManagerDraw,homeAvgRating,homePosition,homePoint,homeForm,awayAvgRating,awayPosition,awayPoint,awayForm,homeExpectedGoal,awayExpectedGoal,homeExpectedAssist,awayExpectedAssist,homeBallPosession,homeShotOnTarget,awayShotOnTarget,homeShotOffTarget,awayShotOffTarget,homeBlockedShot,awayBlockedShot,homeCorner,awayCorner,homeOffside,awayOffside,homeFoul,awayFoul,homeYellowCard,awayYellowCard,homeRedCard,awayRedCard,homeFreekick,awayFreekick,homeThrowIn,awayThrowIn,homeGoalkick,awayGoalkick,homeBigChance,awayBigChance,homeBigChanceMissed,awayBigChanceMissed,homeShotInsideBox,awayShotInsideBox,homeGoalSave,awayGoalSave,homeGoalPrevented,awayGoalPrevented,homePass,awayPass,homeAccuratePass,awayAccuratePass,homeLongPass,awayLongPass,homeAccurateLongPass,awayAccurateLongPass,homeCross,awayCross,homeAccurateCross,awayAccurateCross,homeDribble,awwayDribble,homeSuccessfulDribble,awaySuccessfulDribble,homePossesionLost,awayPossesionLost,homeDuelWon,awayDuelWon,homeAerialWon,awayAerialWon,homeTackle,awayTackle,homeInterception,awayInterception,homeClearance,awayClearance,homeTeamId,awayTeamId,homeScorePeriod1,homeScoreCurrent,awayScorePeriod1,awayScoreCurrent
345,11352317,3,7,8,1,1,0,6.86,16,10.0,0.6,7.02,5,22.0,2.6,0.28,0.37,0.11,0.55,33.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,6.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,6.0,5.0,5.0,3.0,0.0,1.0,0.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,156.0,317.0,129.0,290.0,22.0,25.0,12.0,16.0,2.0,16.0,0.0,4.0,2.0,10.0,1.0,4.0,43.0,59.0,19.0,13.0,2.0,4.0,13.0,2.0,3.0,5.0,18.0,9.0,14,40,1,2,0,0
346,11352310,0,0,1,0,0,1,6.78,18,5.0,0.8,7.04,4,23.0,2.0,0.17,0.84,0.03,0.67,26.0,1.0,3.0,2.0,6.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,2.0,10.0,10.0,8.0,3.0,0.0,2.0,0.0,2.0,2.0,7.0,3.0,1.0,0.0,0.0,127.0,362.0,81.0,321.0,27.0,28.0,8.0,18.0,6.0,7.0,1.0,2.0,7.0,5.0,5.0,2.0,71.0,76.0,23.0,18.0,5.0,10.0,9.0,4.0,8.0,5.0,12.0,6.0,72,44,0,1,0,1
347,11352323,5,12,3,0,1,0,7.17,2,26.0,2.6,7.06,13,12.0,1.4,0.17,1.12,0.2,0.18,48.0,3.0,2.0,0.0,4.0,1.0,1.0,1.0,3.0,1.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,9.0,7.0,12.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,2.0,5.0,1.0,2.0,0.0,0.0,193.0,205.0,160.0,169.0,16.0,34.0,10.0,18.0,5.0,9.0,2.0,1.0,13.0,16.0,4.0,8.0,61.0,66.0,28.0,27.0,3.0,2.0,12.0,10.0,7.0,7.0,13.0,5.0,33,38,1,1,1,4
348,11352353,14,2,4,1,0,0,7.09,4,24.0,2.0,6.7,19,4.0,0.6,0.94,0.18,0.91,0.06,68.0,3.0,4.0,4.0,0.0,3.0,0.0,7.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,7.0,9.0,1.0,5.0,2.0,0.0,1.0,0.0,7.0,2.0,4.0,2.0,0.0,0.0,318.0,160.0,284.0,123.0,19.0,32.0,10.0,16.0,21.0,3.0,6.0,1.0,8.0,5.0,4.0,0.0,62.0,55.0,27.0,26.0,13.0,13.0,7.0,9.0,1.0,7.0,4.0,19.0,42,6,1,3,0,1
350,11352350,3,5,4,1,0,0,6.68,18,6.0,0.6,7.05,7,20.0,2.2,0.4,0.08,0.19,0.08,50.0,4.0,2.0,2.0,1.0,1.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,18.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,5.0,2.0,2.0,4.0,0.0,0.0,241.0,245.0,190.0,193.0,42.0,31.0,20.0,15.0,10.0,5.0,1.0,0.0,13.0,9.0,6.0,2.0,85.0,80.0,30.0,29.0,10.0,10.0,12.0,13.0,4.0,4.0,5.0,11.0,60,39,0,2,0,0
366,11352335,3,9,8,4,4,2,6.97,11,15.0,1.4,6.95,16,11.0,1.4,1.0,0.58,0.3,0.56,60.0,2.0,2.0,0.0,1.0,3.0,1.0,3.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,5.0,8.0,12.0,3.0,4.0,1.0,1.0,0.0,0.0,4.0,2.0,1.0,1.0,0.0,0.0,311.0,200.0,271.0,153.0,36.0,39.0,21.0,14.0,7.0,15.0,0.0,4.0,6.0,7.0,4.0,4.0,70.0,78.0,29.0,25.0,11.0,8.0,9.0,8.0,6.0,4.0,19.0,9.0,7,48,1,2,1,3
368,11352341,2,0,0,1,0,0,6.95,8,18.0,1.8,6.8,17,6.0,0.4,1.32,0.19,0.4,0.09,76.0,1.0,3.0,4.0,0.0,2.0,1.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,16.0,8.0,1.0,7.0,1.0,0.0,1.0,0.0,5.0,2.0,3.0,1.0,0.0,0.0,359.0,110.0,321.0,76.0,31.0,20.0,19.0,4.0,18.0,7.0,4.0,2.0,5.0,7.0,3.0,3.0,69.0,52.0,16.0,17.0,5.0,5.0,7.0,6.0,1.0,10.0,4.0,18.0,35,72,0,1,0,0
370,11352349,7,10,3,1,0,0,6.89,14,12.0,1.6,7.11,2,26.0,2.4,0.56,0.43,0.32,0.72,37.0,2.0,1.0,1.0,1.0,6.0,0.0,6.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,8.0,6.0,8.0,2.0,1.0,0.0,1.0,0.0,0.0,5.0,2.0,0.0,2.0,0.0,0.0,204.0,368.0,179.0,336.0,30.0,13.0,20.0,9.0,14.0,5.0,2.0,2.0,15.0,7.0,11.0,2.0,57.0,54.0,29.0,22.0,2.0,4.0,9.0,8.0,3.0,2.0,2.0,9.0,3,33,0,2,1,1
386,11352339,3,1,1,3,1,1,7.04,4,24.0,1.6,6.96,9,16.0,2.0,1.36,0.81,0.78,0.34,64.0,6.0,1.0,2.0,3.0,2.0,1.0,5.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,7.0,7.0,7.0,5.0,3.0,3.0,2.0,1.0,1.0,1.0,6.0,4.0,1.0,6.0,0.0,0.0,306.0,174.0,256.0,127.0,30.0,30.0,18.0,13.0,15.0,3.0,2.0,1.0,7.0,5.0,3.0,3.0,79.0,63.0,22.0,24.0,8.0,7.0,4.0,7.0,0.0,6.0,3.0,21.0,44,50,1,3,0,0
387,11352329,0,2,3,0,0,1,6.95,8,18.0,0.6,6.66,20,4.0,0.6,1.18,0.77,0.74,0.21,72.0,4.0,0.0,2.0,3.0,0.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,8.0,7.0,12.0,5.0,3.0,1.0,1.0,1.0,0.0,1.0,5.0,2.0,0.0,3.0,0.0,0.0,386.0,150.0,346.0,111.0,19.0,22.0,12.0,8.0,5.0,4.0,1.0,2.0,18.0,3.0,8.0,1.0,64.0,53.0,25.0,30.0,5.0,7.0,4.0,15.0,1.0,3.0,7.0,9.0,30,15,1,1,0,1
388,11352332,6,13,1,4,13,6,7.08,11,15.0,2.0,7.29,1,27.0,1.8,0.91,1.59,0.26,0.43,41.0,5.0,5.0,1.0,2.0,5.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,7.0,9.0,12.0,4.0,1.0,1.0,4.0,0.0,2.0,7.0,7.0,3.0,3.0,0.0,0.0,198.0,275.0,159.0,248.0,23.0,23.0,12.0,17.0,4.0,10.0,1.0,3.0,9.0,13.0,6.0,7.0,55.0,58.0,21.0,22.0,1.0,2.0,12.0,6.0,1.0,6.0,10.0,4.0,38,17,2,4,2,4
389,11352326,8,9,3,4,1,1,7.0,5,22.0,2.0,6.85,16,12.0,0.8,1.08,0.05,0.87,0.05,58.0,3.0,2.0,3.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,8.0,5.0,0.0,2.0,2.0,0.0,2.0,0.0,5.0,0.0,2.0,2.0,0.0,0.0,299.0,212.0,249.0,172.0,27.0,22.0,15.0,10.0,2.0,3.0,2.0,0.0,5.0,3.0,4.0,1.0,64.0,59.0,24.0,13.0,4.0,3.0,6.0,8.0,5.0,4.0,5.0,9.0,40,43,2,3,0,1
390,11352345,10,3,4,2,1,0,6.97,13,14.0,0.8,6.87,15,13.0,1.2,0.45,1.1,0.09,0.41,55.0,2.0,3.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,2.0,8.0,12.0,0.0,5.0,0.0,2.0,0.0,1.0,1.0,4.0,2.0,1.0,0.0,0.0,304.0,246.0,270.0,204.0,29.0,22.0,15.0,10.0,8.0,10.0,1.0,4.0,7.0,3.0,1.0,1.0,54.0,65.0,20.0,17.0,4.0,6.0,9.0,8.0,5.0,6.0,13.0,7.0,37,14,1,3,1,2
391,11352382,5,2,2,0,1,0,6.68,18,5.0,0.8,6.73,16,9.0,1.2,0.05,1.34,0.09,0.28,43.0,0.0,5.0,1.0,5.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,3.0,12.0,23.0,5.0,4.0,0.0,2.0,0.0,0.0,1.0,8.0,3.0,0.0,0.0,0.0,205.0,268.0,134.0,203.0,29.0,49.0,5.0,22.0,3.0,7.0,0.0,3.0,7.0,8.0,3.0,5.0,93.0,100.0,34.0,31.0,12.0,13.0,13.0,10.0,4.0,2.0,12.0,6.0,15,60,0,1,2,3
393,11352379,4,6,5,1,1,1,6.86,14,13.0,1.0,6.93,8,19.0,0.8,0.44,0.6,0.36,0.51,37.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,4.0,4.0,5.0,2.0,1.0,0.0,0.0,0.0,6.0,5.0,1.0,1.0,0.0,0.0,223.0,375.0,179.0,334.0,29.0,22.0,13.0,16.0,9.0,14.0,4.0,4.0,5.0,3.0,3.0,3.0,56.0,62.0,16.0,19.0,7.0,8.0,4.0,3.0,10.0,7.0,8.0,3.0,14,30,1,2,2,3
395,11352373,7,8,5,11,12,6,7.28,1,28.0,2.0,7.06,2,27.0,2.2,0.39,0.36,0.28,0.55,62.0,4.0,1.0,0.0,2.0,1.0,1.0,5.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,4.0,7.0,2.0,4.0,1.0,1.0,0.0,1.0,2.0,3.0,1.0,3.0,0.0,0.0,366.0,227.0,338.0,197.0,22.0,20.0,16.0,9.0,7.0,3.0,1.0,1.0,11.0,12.0,8.0,5.0,52.0,55.0,30.0,16.0,4.0,1.0,16.0,6.0,1.0,2.0,10.0,7.0,17,44,1,1,0,1
397,11352370,1,0,0,1,0,0,6.8,17,6.0,0.4,6.97,13,15.0,0.8,0.3,0.38,0.45,0.33,41.0,1.0,4.0,2.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,7.0,5.0,13.0,16.0,3.0,1.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,1.0,0.0,0.0,197.0,296.0,148.0,242.0,31.0,32.0,11.0,12.0,15.0,4.0,3.0,0.0,9.0,6.0,5.0,3.0,79.0,71.0,26.0,21.0,7.0,4.0,7.0,9.0,5.0,7.0,8.0,12.0,72,7,0,2,0,1
399,11352375,5,12,3,2,6,1,7.03,7,20.0,1.6,7.05,10,16.0,1.6,1.02,0.46,0.85,0.15,56.0,1.0,4.0,3.0,2.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,6.0,5.0,9.0,7.0,3.0,6.0,2.0,2.0,1.0,2.0,3.0,4.0,3.0,0.0,0.0,0.0,246.0,201.0,207.0,162.0,18.0,20.0,10.0,8.0,13.0,4.0,3.0,1.0,10.0,8.0,4.0,5.0,72.0,60.0,23.0,30.0,4.0,5.0,9.0,15.0,5.0,8.0,1.0,7.0,39,38,1,4,1,1
401,11352360,6,10,4,0,1,0,6.69,20,4.0,0.0,6.98,9,17.0,0.8,0.26,0.14,0.32,0.3,53.0,2.0,1.0,3.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,5.0,7.0,10.0,1.0,5.0,0.0,1.0,0.0,1.0,3.0,2.0,1.0,2.0,0.0,0.0,281.0,258.0,243.0,206.0,31.0,32.0,16.0,11.0,9.0,3.0,2.0,2.0,4.0,6.0,1.0,5.0,62.0,65.0,15.0,28.0,7.0,9.0,4.0,9.0,4.0,5.0,4.0,5.0,6,37,0,1,0,2
403,11352385,14,5,1,0,1,0,7.08,4,26.0,1.8,7.0,5,25.0,2.0,1.19,0.66,1.09,0.39,64.0,3.0,1.0,4.0,4.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,7.0,5.0,4.0,2.0,3.0,2.0,3.0,2.0,2.0,7.0,5.0,0.0,1.0,0.0,0.0,344.0,184.0,313.0,160.0,17.0,19.0,8.0,11.0,6.0,11.0,1.0,4.0,8.0,9.0,4.0,6.0,50.0,50.0,26.0,20.0,6.0,2.0,10.0,5.0,4.0,7.0,4.0,6.0,33,40,1,1,1,2
404,11352356,1,5,1,1,4,1,6.95,11,16.0,1.8,7.09,3,27.0,2.0,0.49,1.12,0.13,0.94,31.0,1.0,2.0,2.0,6.0,0.0,1.0,1.0,4.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,5.0,8.0,12.0,7.0,3.0,2.0,2.0,2.0,2.0,2.0,8.0,2.0,0.0,0.0,0.0,121.0,264.0,79.0,224.0,27.0,23.0,10.0,9.0,5.0,13.0,0.0,3.0,4.0,6.0,2.0,2.0,66.0,73.0,25.0,20.0,10.0,9.0,10.0,4.0,5.0,4.0,17.0,5.0,50,42,0,0,0,1
406,11352363,2,11,7,0,0,0,6.94,19,4.0,2.0,6.97,8,21.0,2.4,1.43,0.09,0.42,0.07,44.0,4.0,1.0,4.0,1.0,2.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,7.0,10.0,9.0,1.0,7.0,2.0,0.0,2.0,0.0,8.0,1.0,0.0,4.0,0.0,0.0,194.0,259.0,146.0,203.0,31.0,42.0,12.0,21.0,12.0,4.0,3.0,1.0,3.0,7.0,0.0,3.0,74.0,74.0,19.0,30.0,6.0,13.0,6.0,7.0,4.0,6.0,3.0,16.0,48,35,0,0,1,3
407,11352366,4,10,6,1,1,1,6.84,15,12.0,0.8,6.91,12,15.0,1.6,1.03,0.26,0.82,0.37,56.0,2.0,1.0,2.0,1.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,6.0,19.0,7.0,2.0,5.0,1.0,1.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,309.0,241.0,266.0,193.0,28.0,24.0,14.0,5.0,9.0,3.0,2.0,1.0,3.0,9.0,1.0,3.0,67.0,72.0,19.0,14.0,3.0,0.0,12.0,5.0,9.0,3.0,7.0,11.0,43,3,1,3,1,2
408,11352391,13,3,3,2,0,0,7.11,1,30.0,2.0,6.89,12,15.0,1.4,1.55,0.5,0.84,0.47,60.0,4.0,0.0,4.0,2.0,4.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,5.0,6.0,2.0,4.0,2.0,2.0,2.0,2.0,10.0,2.0,0.0,2.0,0.0,0.0,315.0,212.0,284.0,168.0,18.0,31.0,16.0,12.0,10.0,2.0,4.0,2.0,6.0,10.0,1.0,5.0,56.0,62.0,20.0,24.0,5.0,4.0,10.0,10.0,7.0,2.0,0.0,6.0,42,3,2,2,0,1
410,11352393,6,3,0,2,0,0,6.94,11,16.0,1.8,6.81,17,9.0,1.0,0.75,0.0,0.36,0.01,76.0,2.0,0.0,4.0,0.0,5.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,5.0,16.0,5.0,1.0,8.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,377.0,115.0,327.0,73.0,26.0,31.0,9.0,8.0,16.0,3.0,3.0,0.0,6.0,6.0,1.0,3.0,83.0,69.0,17.0,26.0,5.0,8.0,8.0,10.0,3.0,7.0,5.0,21.0,50,72,0,3,0,1
412,11352396,9,4,2,2,1,0,6.69,20,4.0,0.0,6.68,18,5.0,0.8,0.7,0.15,0.45,0.11,53.0,2.0,1.0,2.0,2.0,2.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,6.0,6.0,6.0,6.0,3.0,2.0,2.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,253.0,229.0,201.0,177.0,42.0,27.0,22.0,10.0,12.0,2.0,3.0,0.0,10.0,4.0,7.0,2.0,74.0,65.0,31.0,21.0,14.0,8.0,4.0,5.0,1.0,8.0,5.0,8.0,6,15,2,5,0,0
414,11352388,4,3,1,0,2,1,6.75,16,12.0,1.8,7.01,4,28.0,2.4,1.07,0.49,1.24,0.26,44.0,4.0,2.0,4.0,3.0,1.0,3.0,4.0,3.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,7.0,13.0,6.0,7.0,3.0,3.0,2.0,1.0,1.0,1.0,8.0,4.0,1.0,3.0,0.0,0.0,151.0,196.0,113.0,153.0,30.0,22.0,13.0,9.0,10.0,9.0,2.0,1.0,9.0,6.0,6.0,3.0,67.0,69.0,32.0,36.0,9.0,9.0,11.0,12.0,3.0,5.0,9.0,11.0,60,40,1,2,1,2
415,11352400,9,2,5,2,0,0,7.0,11,16.0,1.0,6.94,8,22.0,1.2,1.27,0.12,0.99,0.06,43.0,3.0,1.0,2.0,2.0,0.0,1.0,5.0,1.0,1.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,6.0,10.0,3.0,9.0,3.0,2.0,2.0,0.0,1.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,213.0,297.0,187.0,272.0,14.0,16.0,10.0,7.0,11.0,6.0,3.0,0.0,11.0,10.0,5.0,5.0,53.0,52.0,26.0,27.0,6.0,2.0,9.0,10.0,7.0,4.0,8.0,7.0,38,30,2,3,1,2
416,11352411,4,5,2,0,1,1,6.86,15,13.0,0.8,6.92,20,4.0,1.4,0.15,0.45,0.2,0.19,62.0,0.0,2.0,2.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,12.0,13.0,7.0,3.0,0.0,1.0,0.0,1.0,2.0,4.0,1.0,0.0,0.0,0.0,299.0,177.0,242.0,109.0,48.0,39.0,23.0,14.0,11.0,16.0,1.0,0.0,6.0,2.0,2.0,1.0,97.0,107.0,28.0,32.0,8.0,17.0,11.0,8.0,4.0,5.0,23.0,17.0,14,48,0,0,0,1
418,11352404,12,4,4,4,1,3,7.04,3,28.0,2.2,6.86,14,15.0,0.8,0.48,0.92,0.37,0.33,65.0,4.0,3.0,3.0,0.0,3.0,3.0,1.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,14.0,5.0,2.0,3.0,1.0,1.0,1.0,0.0,4.0,5.0,1.0,3.0,0.0,0.0,322.0,167.0,270.0,119.0,20.0,28.0,11.0,11.0,6.0,7.0,1.0,2.0,15.0,6.0,6.0,2.0,82.0,68.0,19.0,21.0,4.0,5.0,5.0,12.0,4.0,18.0,5.0,15.0,44,43,2,4,2,3
419,11352408,5,11,4,3,1,1,7.04,7,23.0,2.0,6.99,6,24.0,2.4,1.35,0.13,1.6,0.22,60.0,2.0,1.0,7.0,0.0,5.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,7.0,9.0,2.0,8.0,2.0,0.0,2.0,0.0,9.0,1.0,1.0,2.0,0.0,0.0,301.0,204.0,252.0,146.0,23.0,33.0,11.0,8.0,9.0,4.0,3.0,0.0,7.0,7.0,5.0,3.0,72.0,75.0,27.0,17.0,12.0,4.0,8.0,8.0,5.0,5.0,2.0,14.0,39,35,0,1,0,0
421,11352405,9,8,3,0,0,1,7.29,3,29.0,2.2,7.09,6,26.0,1.2,1.64,0.18,1.56,0.1,62.0,2.0,1.0,6.0,1.0,3.0,0.0,6.0,4.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,7.0,13.0,7.0,1.0,3.0,2.0,1.0,1.0,0.0,11.0,2.0,0.0,1.0,0.0,0.0,350.0,212.0,323.0,182.0,35.0,13.0,28.0,5.0,13.0,5.0,3.0,1.0,6.0,7.0,3.0,2.0,55.0,52.0,13.0,17.0,2.0,2.0,5.0,6.0,8.0,3.0,7.0,19.0,17,33,2,3,1,3
422,11352414,7,6,7,9,4,3,6.97,9,20.0,1.2,6.96,12,15.0,0.6,0.34,0.23,0.26,0.48,49.0,2.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,8.0,11.0,8.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,285.0,288.0,239.0,237.0,28.0,31.0,8.0,16.0,4.0,10.0,0.0,4.0,5.0,4.0,3.0,4.0,76.0,69.0,25.0,34.0,12.0,10.0,5.0,12.0,6.0,6.0,4.0,3.0,37,7,1,1,0,1
423,11352440,5,7,5,1,1,0,6.88,13,15.0,0.8,6.75,19,7.0,0.6,0.35,0.7,0.38,0.14,58.0,2.0,3.0,1.0,2.0,0.0,3.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,3.0,12.0,13.0,6.0,2.0,1.0,1.0,0.0,1.0,3.0,4.0,3.0,1.0,0.0,0.0,303.0,214.0,253.0,163.0,23.0,25.0,10.0,5.0,4.0,4.0,1.0,1.0,9.0,10.0,3.0,4.0,79.0,73.0,28.0,27.0,9.0,9.0,10.0,11.0,1.0,5.0,8.0,6.0,3,6,1,1,0,0
424,11352430,0,1,0,0,1,0,6.8,17,9.0,0.8,7.1,1,33.0,2.4,0.18,0.99,0.08,0.91,36.0,2.0,6.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,7.0,9.0,10.0,10.0,1.0,3.0,1.0,2.0,0.0,0.0,1.0,7.0,4.0,1.0,0.0,0.0,153.0,273.0,104.0,235.0,35.0,25.0,15.0,10.0,7.0,7.0,1.0,3.0,12.0,10.0,6.0,4.0,75.0,67.0,32.0,31.0,9.0,9.0,11.0,9.0,4.0,5.0,14.0,11.0,72,42,1,3,2,4
